-- Merging decision tree log ---
manifest
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.databinding:databinding-adapters:4.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/4233193e9e59e8a6723e02f1c2645f71/databinding-adapters-4.1.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c644063e39e90e5cb379e4d140840863/databinding-runtime-4.1.2/AndroidManifest.xml:17:1-24:12
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d26b6a7b24ace3921dbaf86a8ff035b1/jetified-whynotimagecarousel-2.1.0-release/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:7.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ac6f6a82e906239c5d5ffe9530f7ab5d/jetified-viewbinding-7.1.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ff69f55e727556931b161daf224b88fb/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/8b8587d5879bffb79033c4df0d01b140/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/145da414717258ff234f4c8c6143a7af/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/157fec39cd14dc4df41c6fb675d6dd15/navigation-ui-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/eab186a826dd00446e7603946d6eb9f2/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c1901582664cc9dc1910a537a6450561/jetified-activity-ktx-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b9522a74016cbec255b72a9128f09206/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.4.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/14b45d680449141d7c9ab4d8954dcd12/jetified-room-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/81a50da6ead673e55bfd1cfba07ffcd2/jetified-facebook-login-13.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/89b08d0bc222e0674dc8567e7a919345/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/9b741dcd1548f45deb0f12b0df6922db/navigation-fragment-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/addb6dd716bc1f351424a4542943bc3d/navigation-ui-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/60a269df870cdc4df73dd71398ac7993/navigation-runtime-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:2:1-109:12
MERGED from [com.github.denzcoskun:ImageSlideshow:0.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/178eed7a6c109d966a9028546b4f7326/jetified-ImageSlideshow-0.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.5.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/59525e9a59c41bd742f2452509da6e60/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/a0e07e13a87ce1450b5f92010bbe7613/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/675ceacab6de4ab4313754337f474714/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/77695358655a5558f31ebbcf4a0b0316/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.addisonelliott:SegmentedButton:3.1.9] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/dff11ac2697174ef9956935af15ec2a8/jetified-SegmentedButton-3.1.9/AndroidManifest.xml:2:1-11:12
MERGED from [io.github.muddz:styleabletoast:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b3431db4bf717927b82c59b784cfee8e/jetified-styleabletoast-2.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.zawadz88.materialpopupmenu:material-popup-menu:4.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/9fae4f8fefe1cf9ed27b5a5e430b6faf/jetified-material-popup-menu-4.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/62249896bb9313cf0860e79949cd7c0d/jetified-library-1.6.1/AndroidManifest.xml:6:1-15:12
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/6e44c254b5f29f638a3761feefbf3175/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/377bc0562ab78472d737d4f71b3c2918/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ff6bfa4e34ee47aecd7cf01ef76517b7/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.13.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/897f373bcdb855af62cfcd7024127fd2/jetified-glide-4.13.1/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cb25594c88e059a1051e14103cc92445/jetified-play-services-ads-20.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ca6c789d409927b914bdadfa7417196b/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc80121f25a0fb4d02b5d70387e1f15d/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0c49b7a3ce4214e11d641ca91c91aecb/jetified-play-services-appset-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/2e8497f41b91529e3c0970e781f34d9d/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f752a5b209217742b985ce3842d1b77d/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d20e023de8c62550e8d04a5e28330329/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/836a8f677863ca201f4a7eb7148db4dd/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b47942641a4c6d2fca1d58a273a3a1d0/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/03ee321b19067a33dc63cfee5d4e05d3/jetified-firebase-analytics-ktx-20.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e2bceb674b7334ac9ff880d07e37e924/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5abc8beb7c5229513377fedd1980d63c/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5a9414e9c22c7284bc76b448e212f788/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b85b37c4bae7ee0e507ee81330279bf6/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e9c0e6e4d04bd697da138b39fa9ef1dc/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f8e10206a73452443c3d710c8763ef0c/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/51ae32d5f4382cd0b6eea574fd1f491b/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c1a1d8de82ce9b84f1ef73deb6ac7cb9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/8883e02785e5efc9030d9568e199b159/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f86720ac782cad20fa9dfd62455146a0/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b2db1005fe6e7bfe091491a82fd624c4/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/55f6712e9340ec3407c4fdb6a9795eab/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/426719d309d1cf3747c07497a2d6d0c1/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5a323b266f1b08dffaf6c98934c142c5/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/3083e7e3664919e18a68a0a262cfbcc4/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/a52e14e6d17edc296deea7b4f382ec51/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
